학교명,lat,lon,등급
서울수명초등학교,37.5527726671834,126.823879421286,중
서울고덕초등학교,37.5612942209058,127.166096972163,하
서울연희초등학교,37.5690459271047,126.934142303217,하
서울원촌초등학교,37.5062446440008,127.012346682947,중
서울영등포초등학교,37.5129480156762,126.898260025571,하
서울연가초등학교,37.5795632014616,126.917329192961,중
경희초등학교,37.5939491407769,127.054890960564,하
서울청계초등학교,37.6449803620092,127.065817490235,하
리라초등학교,37.5578196996083,126.987980721445,하
서울금북초등학교,37.5574954945237,127.023556547484,중
성동초등학교,37.5332813682573,127.089281026795,하
서울삼일초등학교,37.4882593140973,126.975188515742,중
서울경동초등학교,37.5438252989974,127.050074037135,중
서울삼각산초등학교,37.6160412359101,127.014342650437,중
신광초등학교,37.5428998795519,126.969447523164,상
서울연광초등학교,37.6236487604699,126.923909005211,하
서울성산초등학교,37.5534453328883,126.910669687285,중
금성초등학교,37.6153151256555,127.089858462734,상
서울원묵초등학교,37.6177488108138,127.08681415088,중
서울대학교사범대학부설초등학교,37.5775997032467,127.004295521787,하
서울서원초등학교,37.5024388979462,127.014619457733,중
서울중평초등학교,37.6372508810163,127.063731552615,중
서울장수초등학교,37.5129972017178,126.845159735242,하
서울성수초등학교,37.5443378762673,127.062886077541,하
서울금화초등학교,37.5688275546965,126.962941434617,하
서울영일초등학교,37.4856100736284,126.883911257917,하
매원초등학교,37.597674141541,127.019187491701,하
이화여자대학교사범대학부속초등학교,37.5611502235257,126.942775077877,하
신광초등학교,37.5428998795519,126.969447523164,상
서울가주초등학교,37.4965672156015,127.129280370183,중
서울서정초등학교,37.523450121384,126.867236182114,하
서울수락초등학교,37.684506075345,127.055187311236,중
서울영본초등학교,37.5113065101691,126.94864052145,중
서울개운초등학교,37.6018109508133,127.027404487079,중
서울송정초등학교,37.5622308905044,126.810281254376,중
서울양동초등학교,37.5258482641162,126.851240194989,하
서울송중초등학교,37.6174690796359,127.031996538921,중
동산초등학교,37.5562046295135,127.016725380867,하
서울강동초등학교,37.5463638024947,127.130187177341,하
서울영동초등학교,37.5270069102324,126.907703382657,하
서울천왕초등학교,37.481412481777,126.836947364315,중
서울용강초등학교,37.549112429713,126.944058506049,하
서울전농초등학교,37.574730314638,127.054333139122,중
화랑초등학교,37.6273815936787,127.091621159803,하
서울신곡초등학교,37.539095457491,126.856009569323,중
서울재동초등학교,37.5799415657652,126.9855017071,상
서울신길초등학교,37.5103665150217,126.926808573769,중
서울면남초등학교,37.5772597202711,127.087666433029,하
서울홍파초등학교,37.586120384461,127.039414975087,하
서울문덕초등학교,37.4850521596354,127.127962742492,하
서울서강초등학교,37.5481050750929,126.927430860042,중
서울연은초등학교,37.5905122161631,126.925112608529,하
서울강서초등학교,37.5224127216539,126.840987861073,중
서울석촌초등학교,37.5026527756676,127.105238463221,중
서울신동초등학교,37.5171300437436,127.011390388152,중
서울중랑초등학교,37.5896624582228,127.075503730195,중
서울서일초등학교,37.4852977769965,127.02215975144,하
금성초등학교,37.6153151256555,127.089858462734,상
서울후암초등학교,37.5513654103686,126.981724291635,하
서울도곡초등학교,37.4995114113359,127.054465527162,중
서울잠실초등학교,37.5201410422976,127.110799789543,중
서울대명초등학교,37.547707060343,127.152849551167,중
한양초등학교,37.5576210338606,127.050263444631,하
서울우솔초등학교,37.4570942208519,127.019275619438,중
서울선곡초등학교,37.618602019203,127.057730270535,중
서울원명초등학교,37.5007499044884,127.017066977739,중
서울고명초등학교,37.5529725262612,127.147436202442,중
태강삼육초등학교,37.643357369067,127.108850343184,하
금성초등학교,37.6153151256555,127.089858462734,상
서울서래초등학교,37.4964040023549,126.990156472861,중
서울중현초등학교,37.632255170053,127.066056635951,상
명지초등학교,37.5836299393884,126.928231470941,상
청원초등학교,37.6652515464657,127.062532889006,상
서울북가좌초등학교,37.5772202096676,126.907778193085,중
서울압구정초등학교,37.5317391125935,127.030841741797,중
서울강솔초등학교,37.5618696246217,127.180267055739,하
신광초등학교,37.5428998795519,126.969447523164,하
서울독산초등학교,37.4656561906645,126.899712928109,중
서울대청초등학교,37.4931480982967,127.087767273125,상
서울시흥초등학교,37.4553481963092,126.904649154185,하
서울강덕초등학교,37.5595474750238,127.160483581978,중
서울창동초등학교,37.6553630407375,127.044832890478,하
서울묵동초등학교,37.603359494137,127.080827217486,하
서울면북초등학교,37.5944181555082,127.103547800182,상
서울한남초등학교,37.5392036532348,127.005599847436,하
서울광진초등학교,37.5476114602117,127.091332532375,하
신광초등학교,37.5428998795519,126.969447523164,중
서울거원초등학교,37.4876385082093,127.144815961872,중
서울봉화초등학교,37.6135762310839,127.092408488473,중
서울오금초등학교,37.5093704878322,127.131977915625,하
서울수암초등학교,37.647684897261,127.081465589212,중
서울대영초등학교,37.5026541997676,126.906524398043,하
서울보광초등학교,37.5325404707342,126.996391100579,하
서울오류남초등학교,37.4897166823284,126.839098527316,중
서울군자초등학교,37.5641223174494,127.060523298508,하
서울석관초등학교,37.6110220564376,127.058355255147,중
서울봉래초등학교,37.5564123449189,126.965250577981,하
서울증산초등학교,37.5825652695002,126.904276446505,하
동광초등학교,37.4519206711218,126.915824008297,하
서울금천초등학교,37.4548043070511,126.912886851466,상
서울천호초등학교,37.5477189664877,127.136592330295,중
서울고산초등학교,37.4993252329505,126.865350068539,하
서울대은초등학교,37.6123671176016,126.925869811138,하
서울은명초등학교,37.5976791222992,126.918275747068,중
성신초등학교,37.5946226781717,127.023128563512,하
서울양진초등학교,37.5445751665695,127.098311399741,중
서울망원초등학교,37.5610439363669,126.901117241,하
서울을지초등학교,37.6505874233691,127.073350350295,중
서울구로초등학교,37.4972616788429,126.886001814771,하
서울윤중초등학교,37.5196416407122,126.92259080096,하
상명초등학교,37.648727616308,127.066984539254,하
서울문현초등학교,37.482790915501,127.130257129876,중
서울신답초등학교,37.5727046089059,127.042961687519,하
서울거여초등학교,37.5050261154817,127.140946785902,하
서울미아초등학교,37.6105876087904,127.021644405392,중
서울도림초등학교,37.5086786949617,126.907115425568,하
서울문창초등학교,37.4889482943857,126.914528045959,하
서울공연초등학교,37.62719482311,127.074030837547,하
서울갈산초등학교,37.5123715649068,126.870229875385,중
서울청량초등학교,37.5923093987643,127.055908478798,중
서울청담초등학교,37.5282818704161,127.045153024716,하
서울석계초등학교,37.6088136847633,127.069732061242,하
서울영희초등학교,37.4923003980946,127.081132787699,하
서울명원초등학교,37.5512878500966,127.15050016138,하
서울두산초등학교,37.467546675265,126.890946472913,하
서울방배초등학교,37.4867641043401,126.987137986274,중
서울선린초등학교,37.5297601213047,127.145594039357,하
운현초등학교,37.5766672930696,126.988198556535,상
서울대도초등학교,37.4925857669174,127.053206571031,중
서울명신초등학교,37.5813606333694,127.013724533725,하
서울용암초등학교,37.5453029008824,126.989434775031,상
서울성일초등학교,37.5297092388513,127.128408263098,중
서울등촌초등학교,37.5476142187642,126.857942163854,하
서울송례초등학교,37.4778940251025,127.13849585496,중
서울월정초등학교,37.5349941902013,126.836293577736,중
서울숭신초등학교,37.5676883077439,127.028005141452,중
서울명일초등학교,37.554553599981,127.142591145632,중
서울신상계초등학교,37.6675183641329,127.075828032383,하
서울대현초등학교,37.5034861238053,127.063292075669,하
서울홍제초등학교,37.5934809108736,126.945336524574,중
서울신대림초등학교,37.4921487438027,126.90607771762,하
서울노원초등학교,37.6735901336984,127.058460101574,상
서울탑산초등학교,37.5670047685109,126.85259398539,하
서울창서초등학교,37.5581430512569,126.933480871339,상
서울공릉초등학교,37.6186120126537,127.074614270574,하
서울전동초등학교,37.5790832853249,127.060805297019,중
서울본동초등학교,37.5106568125953,126.953923907042,상
서울역촌초등학교,37.6015841686977,126.913928033442,중
서울장평초등학교,37.5728706947252,127.058958260045,중
서울미성초등학교,37.4783399695494,126.912392273996,중
서울잠현초등학교,37.5225858707847,127.104722782408,하
서울신성초등학교,37.472003312266,126.936754150323,하
서울동호초등학교,37.5462920770572,127.009879731064,하
서울동교초등학교,37.5583376929114,126.902078300574,중
서울정릉초등학교,37.6197915298294,127.005532713286,중
서울양남초등학교,37.5311232360546,127.089234331023,상
서울계남초등학교,37.5101677598408,126.86001590922,중
서울신봉초등학교,37.4855779476851,126.949130876206,하
동산초등학교,37.5562046295135,127.016725380867,상
서울가동초등학교,37.4972559260218,127.129790328684,중
성신초등학교,37.5946226781717,127.023128563512,상
세종초등학교,37.5530110986438,127.072864629554,상
서울구현초등학교,37.6097895968758,126.905707319658,하
서울숭인초등학교,37.6090977872099,127.038146527662,중
서울탑동초등학교,37.4523226721912,126.914525435709,하
청원초등학교,37.6652515464657,127.062532889006,중
서울남부초등학교,37.4851194359099,126.922183775699,하
동광초등학교,37.4519206711218,126.915824008297,상
서울홍연초등학교,37.582118713581,126.93066044978,중
서울가산초등학교,37.4781477195501,126.896184019972,하
서울남천초등학교,37.5013291325477,127.151063224565,하
서울이문초등학교,37.6018964867149,127.064885003959,중
서울마장초등학교,37.5683388716972,127.041605053834,하
서울신미림초등학교,37.5071588011358,126.879584155104,중
충암초등학교,37.5846402882465,126.921809482886,하
서울연신초등학교,37.6260599638981,126.927751281025,하
서울동명초등학교,37.5681228514315,127.035108248567,하
서울상수초등학교,37.6510888982527,127.064586804676,중
서울무학초등학교,37.5632747388032,127.029643655901,하
서울상암초등학교,37.5763095825917,126.891959952963,하
서울면중초등학교,37.5824417903374,127.096550877754,하
서울당곡초등학교,37.4901681154487,126.930369788237,중
서울흥인초등학교,37.560870009971,127.014555488211,하
서울매동초등학교,37.5775391376934,126.966716978826,상
서울송원초등학교,37.5541592708709,127.069526172922,상
서울원신초등학교,37.4672075457163,126.92727524954,상
서울홍은초등학교,37.5975402724558,126.949457988833,하
서울덕수초등학교,37.5690888764456,126.974657902016,하
서울정곡초등학교,37.5769596950152,126.818932773167,하
서울신흥초등학교,37.4592842732301,126.909349183257,하
서울삼양초등학교,37.6232955761621,127.016149099325,하
서울신자초등학교,37.5302454529249,127.075587591515,하
서울중동초등학교,37.5664458381853,126.911780404952,하
서울대신초등학교,37.5579475491997,126.948057240166,상
서울용답초등학교,37.5607271218686,127.053760797077,하
서울동답초등학교,37.5715014215127,127.06403409435,하
서울삼선초등학교,37.5871415236472,127.012671844176,중
서울금옥초등학교,37.5463023672305,127.017491634615,하
서울창도초등학교,37.6641348713315,127.048784033819,중
서울용산초등학교,37.535613442977,126.972550624529,상
서울신우초등학교,37.4632725256816,126.932535154048,하
서울구산초등학교,37.6127509583582,126.909376492632,중
서울은로초등학교,37.5033929766399,126.959778422441,하
서울신사초등학교,37.5928348327068,126.911983196588,하
서울봉현초등학교,37.4912022088395,126.955347165898,중
서울잠전초등학교,37.5073349275982,127.083864376692,하
서울신영초등학교,37.5010060169412,126.896094817069,하
명지초등학교,37.5836299393884,126.928231470941,중
서울수송초등학교,37.6373144075316,127.032917771185,중
서울길음초등학교,37.6136311475404,127.016659970388,중
서울신림초등학교,37.4771198534832,126.926876735629,중
서울영도초등학교,37.5359499494616,126.871942644571,중
서울우면초등학교,37.4653655626944,127.026054562784,중
서울남성초등학교,37.4846330175369,126.975577985193,하
서울개일초등학교,37.4862353839469,127.057790853452,하
서울숭미초등학교,37.6510234416817,127.027944278021,중
서울녹번초등학교,37.6045833930687,126.925746281804,중
서울남정초등학교,37.5356738275449,126.964803669293,하
서울양전초등학교,37.4902478541395,127.069170862479,하
서울원효초등학교,37.5361612583146,126.951545316146,하
서울온수초등학교,37.4935106167356,126.826661571624,중
서울문백초등학교,37.4471198696556,126.898688718403,하
서울세곡초등학교,37.5050604361168,126.849126611988,하
서울항동초등학교,37.4770921430884,126.824189454348,중
서울쌍문초등학교,37.6483638272869,127.024291051625,중
서울마천초등학교,37.495437509372,127.152704624882,중
서울자양초등학교,37.5368378891148,127.080107720459,하
서울등명초등학교,37.560894450375,126.842382226829,상
서울강명초등학교,37.5547060358492,127.173374480645,중
서울개화초등학교,37.5739262377478,126.804694204855,상
서울아주초등학교,37.50578969665,127.075317277909,하
매원초등학교,37.597674141541,127.019187491701,중
서울진관초등학교,37.6454198616021,126.929052478211,중
서울동일초등학교,37.6648178269709,127.054322233957,하
서울신내초등학교,37.6049342235675,127.100128462105,중
서울장안초등학교,37.549876450253,127.072402467919,하
서울장위초등학교,37.6114425067997,127.050006419755,하
서울동신초등학교,37.5832878743837,127.017057951549,하
서울정덕초등학교,37.5982399496277,127.013421324355,중
서울공덕초등학교,37.5458033455121,126.954823056539,하
서울은천초등학교,37.4865852040387,126.942679132637,중
서울용마초등학교,37.5578273465317,127.083527417056,중
명지초등학교,37.5836299393884,126.928231470941,하
서울종암초등학교,37.5823074106355,127.031856383108,하
서울일원초등학교,37.4898127052732,127.076141940265,하
서울청운초등학교,37.585805731799,126.969294698603,하
서울상지초등학교,37.5797510164641,126.882073551893,중
서울하늘초등학교,37.5858060895514,126.880857196502,중
동산초등학교,37.5562046295135,127.016725380867,하
서울잠동초등학교,37.518364083155,127.099997855402,하
서울삼전초등학교,37.5017012801562,127.093268133907,중
서울휘봉초등학교,37.5856764110055,127.070041638322,중
서울숭례초등학교,37.594521188017,127.035297176327,중
서울왕북초등학교,37.4862610232719,127.086237195421,하
서울율현초등학교,37.474558700755,127.108265007698,중
서울중흥초등학교,37.6014097153165,127.083849146888,상
서울명덕초등학교,37.5567623333733,127.145081475071,중
서울반원초등학교,37.5103872227025,127.004236132457,중
서울방학초등학교,37.6639337284245,127.032747955457,하
서울인수초등학교,37.6430505301735,127.009135759866,하
서울유현초등학교,37.632286451855,127.011327052457,하
서울지향초등학교,37.5128376807713,126.837023804089,하
서울청파초등학교,37.5473049014312,126.963543924367,하
서울서이초등학교,37.491564668711,127.025618024318,중
서울세륜초등학교,37.5185748448001,127.134157724554,중
은석초등학교,37.5784502701654,127.076003088926,상
서울은평초등학교,37.6023040358796,126.934033612153,중
서울언남초등학교,37.4541133292306,127.061436582525,중
서울세명초등학교,37.4688571015783,127.091075885061,중
서울수리초등학교,37.6203073698534,126.934110930932,하
서울염동초등학교,37.5520954793159,126.872350948978,중
서울연천초등학교,37.6213492886599,126.929917884841,하
서울용동초등학교,37.6410575739212,127.069114774673,하
서울서교초등학교,37.554881730967,126.924382439365,중
서울행현초등학교,37.5577089897922,127.0293680158,중
서울인왕초등학교,37.5902198832433,126.944804483066,하
서울개봉초등학교,37.4895280611996,126.857972181036,중
서울고척초등학교,37.5009977911143,126.8568624099,하
서울가인초등학교,37.6594678039701,127.042950889775,하
서울누원초등학교,37.6872327127492,127.04926716395,중
화랑초등학교,37.6273815936787,127.091621159803,상
서울잠원초등학교,37.5018590933365,126.9983875282,중
서울상원초등학교,37.6676655147961,127.059630713208,하
서울세검정초등학교,37.6034986015128,126.961073121539,중
서울청구초등학교,37.5591166793514,127.013724413955,하
서울가원초등학교,37.4894427777046,127.111028747643,하
서울서빙고초등학교,37.5220689203394,126.992300401397,하
서울면동초등학교,37.5852407128388,127.085961098757,중
서울연지초등학교,37.6331961990879,127.059550025404,하
서울원당초등학교,37.4813047920283,126.955766635019,하
서울동원초등학교,37.604668339535,127.104292115551,하
서울공항초등학교,37.563110720995,126.821316918027,중
서울북성초등학교,37.55963212308,126.951834913817,중
서울등양초등학교,37.5649470358937,126.844760249704,상
서울상경초등학교,37.6704594706621,127.051773754079,중
서울한서초등학교,37.5536478329572,126.949778833645,하
서울조원초등학교,37.484127765974,126.909505620969,하
서울양재초등학교,37.4741653841614,127.03189250195,하
성동초등학교,37.5332813682573,127.089281026795,중
서울혜화초등학교,37.5891727709231,126.999927989279,중
서울휘경초등학교,37.5856754144498,127.057916891964,하
서울당산초등학교,37.5401191186811,126.896241067017,하
중앙대학교사범대학부속초등학교,37.5052685494717,126.960162287237,하
금성초등학교,37.6153151256555,127.089858462734,하
서울구암초등학교,37.4892174749954,126.946271723126,중
세종초등학교,37.5530110986438,127.072864629554,중
서울원광초등학교,37.654290852548,127.075304285056,하
서울월곡초등학교,37.6100244163153,127.046081036716,하
서울마포초등학교,37.5386376331175,126.949973786127,중
서울대진초등학교,37.4970275687873,127.077861373551,하
서울일신초등학교,37.5988135716924,127.040178106531,하
대광초등학교,37.5791510372431,127.023445857158,하
서울방일초등학교,37.4852056040312,126.998848974708,중
서울신목초등학교,37.5166109770006,126.872640811853,중
계성초등학교,37.5049357208076,126.996654362592,하
서울홍릉초등학교,37.5906875196186,127.047705124334,하
서울대모초등학교,37.4805984530071,127.085993825956,하
서울난우초등학교,37.4771205875183,126.917458792183,중
서울우암초등학교,37.4722955480804,127.02372343403,하
추계초등학교,37.5631767195176,126.954059321222,상
서울봉은초등학교,37.5200478271392,127.060746725412,하
서울봉천초등학교,37.4832732140812,126.95820924848,중
서울천일초등학교,37.5443612197289,127.133436718515,하
서울삼육초등학교,37.5896941349867,127.0482485373,하
서울신당초등학교,37.5636262141245,127.023673134876,하
서울화일초등학교,37.5407120318703,126.847470802939,중
서울성내초등학교,37.5313578593416,127.122500139991,중
서울선유초등학교,37.532879190933,126.892776819259,하
동북초등학교,37.6562750160952,127.026703057445,상
서울연촌초등학교,37.6344239191317,127.072522941451,중
서울당현초등학교,37.6482303134222,127.058252457257,하
서울미양초등학교,37.6215324222942,127.014133356491,하
서울중대초등학교,37.4998119038214,127.113605457993,중
서울성서초등학교,37.5610150373718,126.910759005302,하
광운초등학교,37.6189751371516,127.055243952183,하
동북초등학교,37.6562750160952,127.026703057445,하
서울방화초등학교,37.5687040876215,126.807498167739,하
서울영원초등학교,37.5107193620837,126.902182504089,하
동산초등학교,37.5562046295135,127.016725380867,하
서울양화초등학교,37.5436692981533,126.873986042971,하
서울염창초등학교,37.5532261352883,126.867600184199,중
서울중곡초등학교,37.5748917275114,127.083439043719,중
서울미동초등학교,37.5633505669619,126.965886060285,하
서울묘곡초등학교,37.5587127850485,127.153093406496,중
서울동구로초등학교,37.4944479994725,126.893016334052,하
서울한강초등학교,37.5252261730909,126.965099429477,상
서울자운초등학교,37.6580556761129,127.047017564524,중
서울개롱초등학교,37.4973626123965,127.139888149341,하
서울신남초등학교,37.5164578282463,126.843152158167,하
금성초등학교,37.6153151256555,127.089858462734,하
서울길동초등학교,37.5385916779149,127.144972942492,중
서울오륜초등학교,37.5124274792928,127.134396802963,하
서울창림초등학교,37.6432370796248,127.041604074164,중
화랑초등학교,37.6273815936787,127.091621159803,하
계성초등학교,37.5049357208076,126.996654362592,상
서울숭곡초등학교,37.6084328380922,127.032815115145,하
서울송화초등학교,37.5681504658023,126.818032939459,중
서울문래초등학교,37.5191403848287,126.893605730635,중
서울불광초등학교,37.6134294463781,126.930718712253,중
서울신도림초등학교,37.5119963604915,126.88315069881,중
서울남명초등학교,37.5156885267235,126.854099844566,하
서울우장초등학교,37.5496381852817,126.845984193202,중
서울면목초등학교,37.5906965996805,127.087287822911,중
금성초등학교,37.6153151256555,127.089858462734,상
서울북한산초등학교,37.6536320835839,126.950462446061,상
서울창원초등학교,37.6526440884387,127.039979883482,하
서울고은초등학교,37.585001844196,126.943974937789,하
서울송전초등학교,37.5088312569718,127.095121373383,중
서울구로남초등학교,37.4847045985983,126.890267788001,하
서울방이초등학교,37.513512293639,127.120531131015,하
서울역삼초등학교,37.4931444060362,127.032564910969,하
서울오현초등학교,37.6232028439088,127.046225894356,하
서울자곡초등학교,37.4720493601914,127.099482575625,하
영훈초등학교,37.6146818749027,127.02809331872,하
서울금동초등학교,37.4477657831877,126.916396430625,중
서울배봉초등학교,37.58008416213,127.066871936075,하
서울등마초등학교,37.5420437126904,126.861667207498,중
서울난향초등학교,37.4628218910704,126.918336846046,중
서울풍납초등학교,37.5352940632209,127.117532366819,하
서울응암초등학교,37.5887531914177,126.921616096958,중
서울녹천초등학교,37.6285101097035,127.063134105063,하
서울남산초등학교,37.5597837446411,126.986776737543,상
서울언주초등학교,37.4863219964306,127.03679299115,중
서울미래초등학교,37.5051066487493,126.888080264013,하
서울은진초등학교,37.6330440427703,126.920996007067,하
동산초등학교,37.5562046295135,127.016725380867,상
서울답십리초등학교,37.5688043221289,127.055427038114,중
대광초등학교,37.5791510372431,127.023445857158,상
서울중화초등학교,37.6029216253955,127.094064994908,중
서울옥정초등학교,37.5423097389598,127.015785478614,중
서울영림초등학교,37.4873460122893,126.902516130281,상
서울신강초등학교,37.5258441852217,126.842263907731,하
서울신양초등학교,37.5346820949284,127.0699952764,하
홍익대학교사범대학부속초등학교,37.559665162458,126.912928685692,하
서울서신초등학교,37.5922940508202,126.907382316218,하
서울목운초등학교,37.527009517428,126.873044206364,중
서울강일초등학교,37.565255684305,127.177212459316,중
서울당중초등학교,37.52628923031,126.889413529916,하
서울수서초등학교,37.4911373654824,127.10185783552,상
서울신현초등학교,37.6058145949305,127.093521755522,하
서울장월초등학교,37.6219292248914,127.047320465849,하
계성초등학교,37.5049357208076,126.996654362592,하
서울신기초등학교,37.5113123131977,126.854212986887,하
서울사근초등학교,37.5626797138007,127.047573849243,상
서울대동초등학교,37.4937093653318,126.900450594121,하
서울신정초등학교,37.5320717086296,126.852357856852,중
서울광장초등학교,37.5485492186653,127.101799885644,하
서울한천초등학교,37.6207501680548,127.069258063469,중
서울강신초등학교,37.5420997085334,126.829583681761,중
서울영화초등학교,37.5089369468762,126.932815969374,하
서울강월초등학교,37.516341716111,126.833431935892,중
성동초등학교,37.5332813682573,127.089281026795,하
서울덕의초등학교,37.5060004032334,126.857353094103,중
서울청룡초등학교,37.4767252713626,126.951284574125,하
서울신서초등학교,37.5205352530134,126.862325015812,중
서울구일초등학교,37.4931918730561,126.873472709056,중
서울치현초등학교,37.5759191517213,126.814645646553,중
서울새솔초등학교,37.6179523956105,127.111328411856,중
서울토성초등학교,37.5318963267968,127.115772382237,중
서울신학초등학교,37.6612204531084,127.025721318601,하
서울대길초등학교,37.4982314495379,126.913035010017,하
서울인헌초등학교,37.4767753536009,126.959875787277,중
서울가곡초등학교,37.5557076050115,126.836103074522,하
서울행당초등학교,37.5570191301189,127.034873404864,중
서울대방초등학교,37.5029001208602,126.919020182507,하
서울등현초등학교,37.5614511765549,126.847598419984,하
서울신계초등학교,37.6299890777455,127.052871958868,하
서울어울초등학교,37.6065633137733,126.935058620612,하
서울고원초등학교,37.4976454267483,126.865771276704,하
서울염리초등학교,37.5425709323083,126.946247603396,중
서울발산초등학교,37.5502624356308,126.830994377549,중
금성초등학교,37.6153151256555,127.089858462734,하
서울대곡초등학교,37.4947106436849,127.065026465684,중
서울상신초등학교,37.5975537179419,126.904604886275,하
서울용곡초등학교,37.5671086161443,127.088452984118,하
서울송파초등학교,37.5069549745149,127.111247174893,하
서울상곡초등학교,37.6628823049142,127.062234187186,하
서울광희초등학교,37.5672992845452,127.015687859678,하
서울영신초등학교,37.5101719627186,126.918122078214,중
서울중목초등학교,37.5900368304084,127.079200700601,하
서울가재울초등학교,37.5737644190198,126.918388033648,중
서울신원초등학교,37.5295155831457,126.829865622881,하
서울여의도초등학교,37.5232048215986,126.93679444014,중
서울문교초등학교,37.4667696443557,126.90892992546,하
서울신묵초등학교,37.6065228487307,127.075835832737,하
서울상계초등학교,37.6588438529621,127.066336425835,하
서울은정초등학교,37.5111416389366,126.867180395408,하
서울월촌초등학교,37.5406954304154,126.876258028151,중
성동초등학교,37.5332813682573,127.089281026795,상
서울신북초등학교,37.5715459609872,126.904868991641,중
서울수색초등학교,37.5851721490482,126.896012135221,하
서울가락초등학교,37.4998746399971,127.107214872322,중
서울안암초등학교,37.5871586956296,127.022098883314,하
서울성원초등학교,37.5669324413569,126.905013630897,하
서울이태원초등학교,37.5364777066784,126.987672660332,하
서울도신초등학교,37.4992678949668,126.900714062322,하
서울동의초등학교,37.5534224448219,127.099047310011,중
서울화계초등학교,37.6238849781413,127.02971619019,중
서울장충초등학교,37.559971222213,127.01170475684,하
서울면일초등학교,37.5920415995378,127.099794712349,중
서울노량진초등학교,37.5117195690698,126.940827465638,하
서울경일초등학교,37.5409418986185,127.046605149237,하
서울한산초등학교,37.5286945837724,127.14107694998,중
서울신석초등학교,37.5445357278463,126.937779457981,중
서울신도초등학교,37.6329384289784,126.929198935551,중
서울내발산초등학교,37.5508825455676,126.838164214765,중
서울난곡초등학교,37.4691282036291,126.916341558815,하
서울신남성초등학교,37.4887047110087,126.964679741398,하
동광초등학교,37.4519206711218,126.915824008297,하
서울선사초등학교,37.5558469097869,127.12819596827,중
서울개웅초등학교,37.4885713176365,126.849982268839,하
서울계상초등학교,37.6624464105885,127.068880275281,하
서울방현초등학교,37.4765029769283,126.990073388581,상
서울태랑초등학교,37.6262508612825,127.090915053347,중
서울정심초등학교,37.4719826762833,126.908186532287,하
서울대치초등학교,37.4912865672214,127.06197065881,중
서울번동초등학교,37.6290238580608,127.040039390037,중
서울오정초등학교,37.4901372514516,126.82641766297,하
서울양강초등학교,37.5241103465762,126.847375305566,하
서울공진초등학교,37.5578308778281,126.822806144479,중
서울신방학초등학교,37.6666842526367,127.028918089521,하
서울우이초등학교,37.6386058279529,127.014240485582,중
서울삼성초등학교,37.4685220375851,126.940492900894,하
서울등원초등학교,37.5598135358227,126.850068963394,상
서울당서초등학교,37.5320274377069,126.89981419859,중
서울동자초등학교,37.5350582094918,127.072179165371,중
서울백석초등학교,37.5536476529209,126.862425846537,하
서울정수초등학교,37.6037748856219,127.007718883621,상
서울장곡초등학교,37.6168600216767,127.048151233375,하
서울삼정초등학교,37.5805084341875,126.810493686239,상
서울소의초등학교,37.552781864533,126.960655552156,하
서울행림초등학교,37.4828114848946,126.964977725041,하
화랑초등학교,37.6273815936787,127.091621159803,상
서울삼광초등학교,37.5477523117279,126.976594308147,하
서울도봉초등학교,37.679961751365,127.038288664028,하
서울등서초등학교,37.5518843920056,126.855038093326,하
서울묵현초등학교,37.609044756978,127.073928695922,하
서울개명초등학교,37.483056382598,126.850940659082,하
서울흑석초등학교,37.5082970524535,126.965149160443,하
서울학동초등학교,37.512045952,127.039435597045,하
서울태릉초등학교,37.622879790197,127.08478195175,중
서울양천초등학교,37.5701881708645,126.839539660332,하
서울신창초등학교,37.6365395299158,127.042084340998,하
서울사당초등학교,37.4738196175948,126.973366964486,하
서울교육대학교부설초등학교,37.4907404857731,127.015424537648,하
서울금양초등학교,37.5409423141075,126.961831873199,중
서울창신초등학교,37.5762114748296,127.014293687874,하
서울문정초등학교,37.4890774089099,127.129206175689,중
서울염경초등학교,37.5550006717487,126.871204647976,중
서울버들초등학교,37.5102185018601,127.089274587416,하
서울충무초등학교,37.5619494839149,127.001235055009,상
서울월천초등학교,37.6479137277855,127.051425751311,하
성신초등학교,37.5946226781717,127.023128563512,하
숭의초등학교,37.5578530747432,126.987481605528,하
청원초등학교,37.6652515464657,127.062532889006,하
서울용두초등학교,37.5764049847235,127.0283819823,하
서울대왕초등학교,37.4646391801831,127.105303959604,중
서울숭덕초등학교,37.6038254756354,127.013292433921,중
서울신암초등학교,37.5500236743432,127.124404356441,중
서울신월초등학교,37.5403655143855,126.839455478388,하
서울매봉초등학교,37.5049421974545,126.844383110615,하
서울상일초등학교,37.5475721706533,127.17266348564,상
서울천동초등학교,37.541015901733,127.137828727405,중
서울옥수초등학교,37.5455293912538,127.021869551034,하
예일초등학교,37.6109458980893,126.914792838283,하
서울독립문초등학교,37.5740826001873,126.960148752178,하
서울평화초등학교,37.4916183368483,127.122700488472,하
서울신명초등학교,37.5409268527757,127.149979091111,하
서울불암초등학교,37.6511506377134,127.080650989428,중
서울잠신초등학교,37.5141481480252,127.087943541063,중
은석초등학교,37.5784502701654,127.076003088926,하
서울노일초등학교,37.6735135287049,127.05513756871,하
서울성북초등학교,37.5940538893567,126.99877539809,하
서울언북초등학교,37.520125172379,127.044715764538,중
서울목원초등학교,37.5429349691333,126.882445908007,하
서울중계초등학교,37.6578622263163,127.073348327013,중
서울금산초등학교,37.4414211782481,126.907881604603,상
